domain,code,enhanced,text,count
ymail.com,554,,Message not allowed - [PH01] Email not accepted for policy reasons. Please visit https://postmaster.yahooinc.com/error-codes,32
cox.com,550,5.1.1,User Unknown,73
cox.com,554,,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},4048
hotmail.ca,451,4.7.0,Timeout waiting for client input [abc.def.prod.protection.outlook.com],2
hotmail.ca,451,4.7.500,Server busy. Please try again later from [{{ip4addr}}]. (AS762) [abc.def.prod.protection.outlook.com],59
hotmail.ca,451,4.7.651,"The mail server [{{ip4addr}}] has been temporarily rate limited due to IP reputation. For e-mail delivery information, see https://postmaster.live.com (S3114) [abc.def.prod.protection.outlook.com]",1378
hotmail.ca,451,4.7.651,"The mail server [{{ip4addr}}] has been temporarily rate limited due to IP reputation. For e-mail delivery information, see https://postmaster.live.com (S844) [abc.def.prod.protection.outlook.com]",2970
hotmail.ca,451,4.7.652,The mail server [{{ip4addr}}] has exceeded the maximum number of connections. (S3115) [abc.def.prod.protection.outlook.com],6
hotmail.ca,550,5.5.0,Requested action not taken: mailbox unavailable. [abc.def.prod.protection.outlook.com],3854
hotmail.ca,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} (AS3130). [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",20
hotmail.ca,550,5.7.1,"Unfortunately, messages from [{{ip4addr}}] weren't sent. Please contact your Internet service provider since part of their network is on our block list (S3150). You can also refer your provider to http://mail.live.com/mail/troubleshooting.aspx#errors. [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",8
yahoo.co.jp,421,4.7.1,"[TS03] All messages from {{ip4addr}} will be temporarily deferred; If retrying does not succeed, see https://support.yahoo-net.jp/PccMail/s/article/H000007355",98
yahoo.co.jp,554,,delivery error: dd Sorry your message to {{to}} cannot be delivered. This account has been disabled or discontinued [#101]. - mta1.mail.abc.yahoo.co.jp,206
yahoo.co.jp,554,,delivery error: dd Sorry your message to {{to}} cannot be delivered. This account has been disabled or discontinued [#102]. - mta1.mail.abc.yahoo.co.jp,3722
yahoo.co.jp,554,,delivery error: dd Sorry your message to {{to}} cannot be delivered. This account has been disabled or discontinued [#104]. - mta1.mail.abc.yahoo.co.jp,34
yahoo.co.jp,554,,delivery error: dd This account has been temporarily suspended. Please try again later. - mta1.mail.abc.yahoo.co.jp,22
yahoo.co.jp,554,,delivery error: dd This user doesn't have a yahoo.co.jp account ({{to}}) [-101] - mta1.mail.abc.yahoo.co.jp,44
yahoo.co.jp,554,,delivery error: dd This user doesn't have a yahoo.co.jp account ({{to}}) [-13] - mta1.mail.abc.yahoo.co.jp,94
yahoo.co.jp,554,,delivery error: dd This user doesn't have a yahoo.co.jp account ({{to}}) [-14] - mta1.mail.abc.yahoo.co.jp,22
yahoo.co.jp,554,,delivery error: dd This user doesn't have a yahoo.co.jp account ({{to}}) [-16] - mta1.mail.abc.yahoo.co.jp,4
yahoo.co.jp,554,,delivery error: dd This user doesn't have a yahoo.co.jp account ({{to}}) [-5] - mta1.mail.abc.yahoo.co.jp,3490
yahoo.co.jp,554,,delivery error: dd This user doesn't have a yahoo.co.jp account ({{to}}) [-6] - mta1.mail.abc.yahoo.co.jp,10
verizon.com,550,5.1.1,User Unknown,270
verizon.com,554,,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},7226
pacbell.net,553,5.3.0,alpd677 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],82
pacbell.net,553,5.3.0,alpd678 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],82
pacbell.net,553,5.3.0,alpd679 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],58
pacbell.net,553,5.3.0,alpd680 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],44
pacbell.net,553,5.3.0,alpd681 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],54
pacbell.net,553,5.3.0,alpd682 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],50
pacbell.net,553,5.3.0,alpd683 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],72
earthlink.net,550,5.5.1,Recipient rejected - ELNK001_403 - https://postmaster-earthlink.vadesecure.com/inbound_error_codes/#_403,14
earthlink.net,550,5.5.1,Recipient rejected - ELNK002_403 - https://postmaster-earthlink.vadesecure.com/inbound_error_codes/#_403,572
earthlink.net,550,5.7.1,Sender blocked error; [{{ip4addr}}] blocked using Abusix Policy List - https://lookup.abusix.com/search?q=[%!s(MISSING)] - ELNK002_107 - https://postmaster-earthlink.vadesecure.com/inbound_error_codes/#_107,312
earthlink.net,550,5.7.1,Sender blocked error; [{{ip4addr}}] blocked using Validity Blocklist - https://senderscore.org/blocklist-lookup/ - ELNK002_102 - https://postmaster-earthlink.vadesecure.com/inbound_error_codes/#_102,4656
sbcglobal.net,553,5.3.0,alpd677 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],28
sbcglobal.net,553,5.3.0,alpd678 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],36
sbcglobal.net,553,5.3.0,alpd679 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],23
sbcglobal.net,553,5.3.0,alpd680 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],23
sbcglobal.net,553,5.3.0,alpd681 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],25
sbcglobal.net,553,5.3.0,alpd682 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],24
sbcglobal.net,553,5.3.0,alpd683 DNSBL:RBL 521< {{ip4addr}} >_is_blocked.For assistance forward this error to [email],22
clearchannel.com,550,5.4.1,Recipient address rejected: Access denied. AS(201806281) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}],599
clearchannel.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} AS(1440)",449
clearchannel.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} AS(1440) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",107
clearchannel.com,550,5.7.606,"Access denied, banned sending IP [{{ip4addr}}]. To request removal from this list please visit https://sender.office.com/ and follow the directions. For more information please go to http://go.microsoft.com/fwlink/?LinkID=526655 AS(1430)",1020
clearchannel.com,550,5.7.606,"Access denied, banned sending IP [{{ip4addr}}]. To request removal from this list please visit https://sender.office.com/ and follow the directions. For more information please go to http://go.microsoft.com/fwlink/?LinkID=526655 AS(1430) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",282
hotmail.co.jp,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} (AS3130). [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",2195
vt.edu,550,5.1.1,The email account that you tried to reach does not exist. Please try double-checking the recipient's email address for typos or unnecessary spaces. Learn more at https://support.google.com/mail/?p=NoSuchUser {{google_uuid}} - gsmtp,188
vt.edu,550,5.2.1,The email account that you tried to reach is disabled. Learn more at https://support.google.com/mail/?p=DisabledUser {{google_uuid}} - gsmtp,9
vt.edu,550,5.7.1,"[{{ip4addr}} 18] Our system has detected that this message is likely suspicious due to the very low reputation of the sending IP address. To best protect our users from spam, the message has been blocked. Please visit https://support.google.com/mail/answer/188131 for more information. {{google_uuid}} - gsmtp",1328
vt.edu,550,5.7.1,"[{{ip4addr}} 19] Our system has detected that this message is likely suspicious due to the very low reputation of the sending domain. To best protect our users from spam, the message has been blocked. Please visit https://support.google.com/mail/answer/188131 for more information. {{google_uuid}} - gsmtp",261
vt.edu,550,5.7.1,[{{ip4addr}}] Messages missing a valid messageId header are not accepted. {{google_uuid}} - gsmtp,255
hilton.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} AS(1440)",470
hilton.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} AS(1440) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",116
hilton.com,550,5.7.606,"Access denied, banned sending IP [{{ip4addr}}]. To request removal from this list please visit https://sender.office.com/ and follow the directions. For more information please go to http://go.microsoft.com/fwlink/?LinkID=526655 AS(1430)",1156
hilton.com,550,5.7.606,"Access denied, banned sending IP [{{ip4addr}}]. To request removal from this list please visit https://sender.office.com/ and follow the directions. For more information please go to http://go.microsoft.com/fwlink/?LinkID=526655 AS(1430) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",274
sprint.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} AS(1440)",354
sprint.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} AS(1440) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",85
sprint.com,550,5.7.606,"Access denied, banned sending IP [{{ip4addr}}]. To request removal from this list please visit https://sender.office.com/ and follow the directions. For more information please go to http://go.microsoft.com/fwlink/?LinkID=526655 AS(1430)",1054
sprint.com,550,5.7.606,"Access denied, banned sending IP [{{ip4addr}}]. To request removal from this list please visit https://sender.office.com/ and follow the directions. For more information please go to http://go.microsoft.com/fwlink/?LinkID=526655 AS(1430) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",226
juno.com,550,,Access denied...1311d9e900e91919558d7049f9706170614961d0c4d419117d1541b4d0b494d065353565b494edb41d1df4ed1d71a155895519894115154155192555391125...,3
juno.com,550,,Access denied...34f598a155a1bcbc9d7de9ccd5fcb145212d192dbdedb8115c7c28b9a5bda5f9bd1d2c2c1da5f93da5e1e1993de1d988bc35bc1135b92828b9bc1118bcf55cd9...,5
juno.com,550,,"IP {{ip4addr}} in combined.mail.abusix.zone : Access Denied, please see www.abusix.ai",1598
excite.com,550,5.1.1,The email account that you tried to reach does not exist. Please try double-checking the recipient's email address for typos or unnecessary spaces. Learn more at https://support.google.com/mail/?p=NoSuchUser {{google_uuid}} - gsmtp,1681
gatech.edu,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} AS(1440)",361
gatech.edu,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} AS(1440) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",91
gatech.edu,550,5.7.606,"Access denied, banned sending IP [{{ip4addr}}]. To request removal from this list please visit https://sender.office.com/ and follow the directions. For more information please go to http://go.microsoft.com/fwlink/?LinkID=526655 AS(1430)",907
gatech.edu,550,5.7.606,"Access denied, banned sending IP [{{ip4addr}}]. To request removal from this list please visit https://sender.office.com/ and follow the directions. For more information please go to http://go.microsoft.com/fwlink/?LinkID=526655 AS(1430) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",279
cbs.com,554,,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},1606
mac.com,550,5.1.1,<{{to}}>: user does not exist,2
mac.com,550,5.7.0,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},32
mac.com,550,5.7.1,Mail from IP {{ip4addr}} was rejected due to listing in Spamhaus SBL. For details please see http://www.spamhaus.org/query/bl?ip={{ip4addr}},1247
mac.com,550,5.7.1,Your email was rejected due to having a domain present in the Spamhaus DBL -- see https://www.spamhaus.org/dbl/,192
mac.com,552,5.2.2,<{{to}}>: user is over quota,5
mac.com,554,5.7.1,[CS01] Message rejected due to local policy. Please visit https://support.apple.com/en-us/HT204137,25
coppin.edu,554,,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},1497
caltech.edu,554,,"esa.caltech.iphmx.com Your access to this mail system has been rejected due to the sending MTA's poor reputation. If you believe that this failure is in error, please contact the intended recipient via alternate means.",1427
richmond.edu,554,,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},1284
mlb.com,554,,"Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}} - Your message has been rejected by Major League Baseball due to the origination's poor reputation. If you feel this message was received in error, please contact your administrator.",1261
umbc.edu,550,5.1.1,<{{to}}>: Recipient address rejected: User unknown in virtual alias table,10
umbc.edu,554,5.7.1,Service unavailable; Client host [{{ip4addr}}] blocked using b.barracudacentral.org; http://www.barracudanetworks.com/reputation/?pr=1&ip={{ip4addr}},1173
loyola.edu,550,5.4.1,Recipient address rejected: Access denied. AS(201806281) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}],132
loyola.edu,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} AS(1440)",177
loyola.edu,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} AS(1440) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",31
loyola.edu,550,5.7.606,"Access denied, banned sending IP [{{ip4addr}}]. To request removal from this list please visit https://sender.office.com/ and follow the directions. For more information please go to http://go.microsoft.com/fwlink/?LinkID=526655 AS(1430)",703
loyola.edu,550,5.7.606,"Access denied, banned sending IP [{{ip4addr}}]. To request removal from this list please visit https://sender.office.com/ and follow the directions. For more information please go to http://go.microsoft.com/fwlink/?LinkID=526655 AS(1430) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",133
live.com,451,4.7.650,"The mail server [{{ip4addr}}] has been temporarily rate limited due to IP reputation. For e-mail delivery information, see https://postmaster.live.com (S775) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",4268
live.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} (AS3130). [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",515
live.com,550,5.7.1,"Service unavailable, Helo domain is listed in Spamhaus. To request removal from this list see https://www.spamhaus.org/query/lookup/ (S8001) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",4
live.com,550,5.7.1,"Service unavailable, MailFrom domain is listed in Spamhaus. To request removal from this list see https://www.spamhaus.org/query/lookup/ (S8002) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",11
live.com,550,5.7.1,"Unfortunately, messages from [{{ip4addr}}] weren't sent. Please contact your Internet service provider since part of their network is on our block list (S3140). You can also refer your provider to http://mail.live.com/mail/troubleshooting.aspx#errors. [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",27
live.com,550,5.7.1,"Unfortunately, messages from [{{ip4addr}}] weren't sent. Please contact your Internet service provider since part of their network is on our block list (S3150). You can also refer your provider to http://mail.live.com/mail/troubleshooting.aspx#errors. [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",484
outlook.jp,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} (AS3130). [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",994
outlook.com,451,4.7.650,"The mail server [{{ip4addr}}] has been temporarily rate limited due to IP reputation. For e-mail delivery information, see https://postmaster.live.com (S775) [abc.def.prod.outlook.com {{datetime}} {{datetime_uuid}}]",16555
outlook.com,451,4.7.650,"The mail server [{{ip4addr}}] has been temporarily rate limited due to IP reputation. For e-mail delivery information, see https://postmaster.live.com (S775) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",12688
outlook.com,451,4.7.652,The mail server [{{ip4addr}}] has exceeded the maximum number of connections. (S3115) [abc.def.prod.outlook.com {{datetime}} {{datetime_uuid}}],10
outlook.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} (AS3130). [abc.def.prod.outlook.com {{datetime}} {{datetime_uuid}}]",328
outlook.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} (AS3130). [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",445
outlook.com,550,5.7.1,"Service unavailable, Helo domain is listed in Spamhaus. To request removal from this list see https://www.spamhaus.org/query/lookup/ (S8001) [abc.def.prod.outlook.com {{datetime}} {{datetime_uuid}}]",4
outlook.com,550,5.7.1,"Service unavailable, Helo domain is listed in Spamhaus. To request removal from this list see https://www.spamhaus.org/query/lookup/ (S8001) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",11
outlook.com,550,5.7.1,"Service unavailable, MailFrom domain is listed in Spamhaus. To request removal from this list see https://www.spamhaus.org/query/lookup/ (S8002) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",3
outlook.com,550,5.7.1,"Unfortunately, messages from [{{ip4addr}}] weren't sent. Please contact your Internet service provider since part of their network is on our block list (S3140). You can also refer your provider to http://mail.live.com/mail/troubleshooting.aspx#errors. [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",7
outlook.com,550,5.7.1,"Unfortunately, messages from [{{ip4addr}}] weren't sent. Please contact your Internet service provider since part of their network is on our block list (S3150). You can also refer your provider to http://mail.live.com/mail/troubleshooting.aspx#errors. [abc.def.prod.outlook.com {{datetime}} {{datetime_uuid}}]",32
outlook.com,550,5.7.1,"Unfortunately, messages from [{{ip4addr}}] weren't sent. Please contact your Internet service provider since part of their network is on our block list (S3150). You can also refer your provider to http://mail.live.com/mail/troubleshooting.aspx#errors. [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",115
hotmail.co.uk,451,4.7.500,Server busy. Please try again later from [{{ip4addr}}]. (AS762) [abc.def.prod.protection.outlook.com],17
hotmail.co.uk,451,4.7.651,"The mail server [{{ip4addr}}] has been temporarily rate limited due to IP reputation. For e-mail delivery information, see https://postmaster.live.com (S3114) [abc.def.prod.protection.outlook.com]",1059
hotmail.co.uk,451,4.7.651,"The mail server [{{ip4addr}}] has been temporarily rate limited due to IP reputation. For e-mail delivery information, see https://postmaster.live.com (S844) [abc.def.prod.protection.outlook.com]",2584
hotmail.co.uk,451,4.7.652,The mail server [{{ip4addr}}] has exceeded the maximum number of connections. (S3115) [abc.def.prod.protection.outlook.com],116
hotmail.co.uk,550,5.5.0,Requested action not taken: mailbox unavailable. [abc.def.prod.protection.outlook.com],2
hotmail.co.uk,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} (AS3130). [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",484
hotmail.co.uk,550,5.7.1,"Unfortunately, messages from [{{ip4addr}}] weren't sent. Please contact your Internet service provider since part of their network is on our block list (S3150). You can also refer your provider to http://mail.live.com/mail/troubleshooting.aspx#errors. [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",381
verizonbusiness.com,550,5.1.1,User Unknown,69
verizonbusiness.com,554,,Blocked - see https://ipcheck.proofpoint.com/?ip={{ip4addr}},735
t-mobile.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} AS(1440)",504
t-mobile.com,550,5.7.1,"Service unavailable, Client host [{{ip4addr}}] blocked using Spamhaus. To request removal from this list see https://www.spamhaus.org/query/ip/{{ip4addr}} AS(1440) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",100
t-mobile.com,550,5.7.606,"Access denied, banned sending IP [{{ip4addr}}]. To request removal from this list please visit https://sender.office.com/ and follow the directions. For more information please go to http://go.microsoft.com/fwlink/?LinkID=526655 AS(1430)",626
t-mobile.com,550,5.7.606,"Access denied, banned sending IP [{{ip4addr}}]. To request removal from this list please visit https://sender.office.com/ and follow the directions. For more information please go to http://go.microsoft.com/fwlink/?LinkID=526655 AS(1430) [abc.def.prod.protection.outlook.com {{datetime}} {{datetime_uuid}}]",176
hotmail.fr,451,4.4.3,Temporary server error. Please try again later ATTR18 [abc.def.prod.protection.outlook.com],10
hotmail.fr,451,4.7.0,Timeout waiting for client input [abc.def.prod.protection.outlook.com],4
